co_pcdt,no_abreviado,no_diretriz,no_diretriz50,no_diretriz10,nu_idade_min,nu_idade_max,co_sigtap,st_rara,sg_tipo,co_cid_hash,ds_url,ds_publicacao,st_saude_mental
ACN,acne,Isotretinoína no tratamento da acne grave,Acne grave,acne,,,,0,Protocolos de Uso,L700 L701 L708,http://conitec.gov.br/images/Protocolos/ProtocoloUso_Isotretinoina_2015.pdf,Portaria SAS/MS nº 1.159 - 18/11/2015 (Publicada em 19/11/2015),0
ACR,acromegalia,Acromegalia,Acromegalia,Acromeg.,,,,1,pcdt,E220,http://conitec.gov.br/images/Protocolos/PCDT_Acromegalia.pdf,Portaria Conjunta SAS/SCTIE nº 02 - 07/01/2019 (Publicada em 14/01/2019). (Retificado em 12/04/2013),0
HAC,adrenal_congenita,Hiperplasia Adrenal Congênita,Hiperplasia Adrenal Congênita,H.Adren.,,,,1,pcdt,E250,http://conitec.gov.br/images/pdf/2014/abril/02/pcdt-hiperplasia-adrenal-congenita-livro-2010.pdf,Portaria SAS/MS nº 16 - 15/01/2010 (Publicada em 18/01/2010),0
IAP,adrenal_primaria,Insuficiência Adrenal,Insuficiência Adrenal,I.Adren.,,,,0,pcdt,E230 E233 E271 E272 E273 E274,http://conitec.gov.br/images/Protocolos/20210701_Portaria_Conjunta_PCDT_Insuficencia_Adrenal.pdf,Portaria Conjunta SAES/SCTIE/MS nº 20 - 24/11/2020 (Publicada em 27/11/2020),0
AA,ane_aorta_abd,Aneurisma da Aorta Abdominal,Aneurisma da Aorta Abdominal,Ane. A. A.,,,,0,Diretrizes Nacionais/Brasileiras,,http://conitec.gov.br/images/Protocolos/Diretrizes/Diretrizes--Aneurisma-aorta-abdominal-22-02-2017.pdf,Portaria SAS/MS nº 488 - 06/03/2017 (Publicada em 07/03/2017),0
AMN,anemia_aplastica,"Anemia Aplástica, Mielodisplasia e Neutropenias Constitucionais - Uso de Fatores estimulantes de Crescimento de Colônias de Neutrófilos - Neutropenia","Anemia Aplástica, Mielodisplasia e Neutropenia",Anem. Apl,,,,0,pcdt,D460 D461 D467 D610 D611 D612 D613 D618 D70 Z948,http://conitec.gov.br/images/Protocolos/PCDT_Anemia_AplasticaMielodisplasiaNeutropenia-Fev2016.pdf,Portaria Conjunta SAS/MS nº 113 - 05/02/2016 (Publicada em 05/02/2016),0
AAA,anemia_aplastica_adquirida,Anemia Aplástica Adquirida,Anemia Aplástica Adquirida,Anem. Apl,,,,1,pcdt,D611 D612 D613 D618,https://www.saude.gov.br/images/pdf/2014/abril/02/pcdt-anemia-apl-adq-livro-2013.pdf,Portaria Conjunta SAS/MS nº 1.300 - 21/11/2013 (Publicada em 22/11/2013),0
FER,anemia_ferro,Anemia por Deficiência de Ferro,Anemia por Deficiência de Ferro,Anem. Ferro,,,,0,pcdt,D500 D508,http://conitec.gov.br/images/Consultas/Relatorios/2014/pcdt_Anemia_DeficienciaFerro_2014.pdf,Portaria Conjunta SAS/MS nº 1.247 - 10/11/2014 (Publicada em 11/11/2014),0
AHA,anemia_hemolitica,Anemia Hemolítica Autoimune,Anemia Hemolítica Autoimune,Anem. Hem,,,,0,pcdt,D590 D591,http://conitec.gov.br/images/Protocolos/PCDT_Anemia_Hemolitica_Autoimune_2018.pdf,Portaria Conjunta SAS/SCTIE/MS nº 27 - 26/11/2018 (Publicada em 10/12/2018),0
ANI,anemia_renal,Anemia na Doença Renal Crônica - Reposição de Ferro e Alfaepoetina,Anemia na Doença Renal Crônica,Anem. DRC,,,,0,pcdt,N180 N188,http://conitec.gov.br/images/Protocolos/PCDT_Anemia_DoencaRenalCronica.pdf; http://conitec.gov.br/images/Protocolos/PCDT_IRC_Ferro.pdf;http://conitec.gov.br/images/Protocolos/PCDT_Anemia_DoencaRenalCronica.pdf,Portaria Conjunta SAS/SCTIE nº 27 - 26/11/2018 (Publicada em 10/12/2018);Portaria SAS/MS nº 365 - 15/02/2017 (Publicada em 23/02/2017),0
AC1,angiodema,Angioedema associado à deficiência de C1 esterase,Angioedema,Angioedema,,,,1,pcdt,D841,http://conitec.gov.br/images/Protocolos/pcdt_angioedema-deficincia-C1esterase_2016.pdf,Portaria Conjunta SAS/MS nº 880 - 12/07/2016 (Publicada em 15/07/2016),0
