"nu_diretriz","no_diretriz","co_cid"
"001",Acidente Vascular Cerebral Isquêmico Agudo,"I630,I631,I632,I633,I634,I635,I636,I638,I639,I650,I651,I652,I653,I658,I659,I660,I661,I662,I663,I664,I668,I669"
"002",Acne grave,"L700,L701,L708"
"003",Acromegalia,E220
"006",Anemia por Deficiência de Ferro,"D500,D508"
"007",Angioedema,D841
"008",Aorta Torácica Descendente,I712
"009",Artrite Idiopática Juvenil,"M080,M081,M082,M083,M084,M088,M089"
"010",Artrite Psoríaca,"M070,M072,M073"
"011",Artrite Reativa,"M021,M023,M032,M036"
"013",Asma,"J450,J451,J458"
"014",Atrofia Muscular Espinhal,"G120,G121"
"015",COVID-19,"B342,U04,U049,U071,U072"
"018",Carcinoma de Mama,"C500,C501,C502,C503,C504,C505,C506,C508,C509"
"022",Comportamento Agressivo no Autismo,"F840,F841,F843,F845,F848"
"026",Deficiência de Biotinidase,E889
"028",Dermatomiosite e Polimiosite,"M330,M331,M332"
"029",Diabete Melito Tipo 1,"E100,E101,E102,E103,E104,E105,E106,E107,E108,E109"
"030",Diabete Melito Tipo 2; Retinopatia Diabética,"E10,E11,E112,E113,E114,E115,E116,E117,E118,E119,E12,E13,E14,H360"
"032",Dislipidemia para a Prevenção de Eventos Cardiov.,"E780,E781,E782,E783,E784,E785,E786,E788"
"033",Distonias focais e Espasmo Hemifacial,"G243,G244,G245,G248,G513,G518"
"034",Doença Celíaca,K900
"035",Doença Enxerto Contra Hospedeiro e no Mieloma,T860
"036",Doença Falciforme,"D561,D568,D570,D571,D572"
"039",Doença de Alzheimer,"F000,F001,F002,G300,G301,G308"
"040",Doença de Chagas,"B57,B570,B571,B572,B573,B574,B575,K231,K931"
"041",Doença de Crohn,"K500,K501,K508"
"043",Doença de Paget,"M880,M888"
"045",Doença de Pompe,E740
"046",Doença de Wilson,E830
"047",Dor Crônica,"R521,R522"
"048",Endometriose,"N800,N801,N802,N803,N804,N805,N808"
"049",Epidermólise Bolhosa,"L123,Q810,Q811,Q812,Q818,Q819"
"050",Epilepsia,"G400,G401,G402,G403,G404,G405,G406,G407,G408"
"051",Esclerose Lateral Amiotrófica,G122
"053",Esclerose Sistêmica,"M340,M341,M348"
"054",Espasticidade,"G041,G800,G801,G802,G811,G821,G824,I690,I691,I692,I693,I694,I698,T905,T908"
"056",Espondilose,"M471,M472,M478"
