"sistema","subsistema","inicio","fim","arquivos","bytes","registros","no_sistema","no_subsistema","no_mantenedor"
CIH,CR,200801,201104,868,165114178,7676888,Comunicação de Internação Hospitalar,Sistema de Comunicação de Informação Hospitalar,SAES/MS
CIHA,CIHA,201101,202302,3727,3025767940,209777814,Comunicação de Informação Hospitalar e Ambulatorial ,Sistema de Comunicação de Informação Hospitalar e Ambulatorial,SAES/MS
CMD,CT,201701,201904,756,16141452019,1166063520,,Contatos Assistenciais,
CMD,PR,201701,201904,753,19039211283,1254028326,,Procedimentos Realizados,
CNES,DC,200508,202302,5776,117816811,2630639,Cadastro Nacional de Estabelecimentos de Saúde,Dados Complementares,SAES/MS
CNES,EE,200703,202107,3201,4559046,26693,Cadastro Nacional de Estabelecimentos de Saúde,Estabelecimento de Ensino,SAES/MS
CNES,EF,200703,202302,4799,9416273,137407,Cadastro Nacional de Estabelecimentos de Saúde,Estabelecimento Filantrópico,SAES/MS
CNES,EP,200704,202302,5157,428646276,10352224,Cadastro Nacional de Estabelecimentos de Saúde,Equipes,SAES/MS
CNES,EQ,200508,202302,5775,1420469914,121899245,Cadastro Nacional de Estabelecimentos de Saúde,Equipamentos,SAES/MS
CNES,GM,200703,202302,4868,10968374,128963,Cadastro Nacional de Estabelecimentos de Saúde,Gestão e Metas,SAES/MS
CNES,HB,200703,202302,5184,110272964,3785403,Cadastro Nacional de Estabelecimentos de Saúde,Habilitação,SAES/MS
CNES,IN,200710,202302,4899,29553319,763103,Cadastro Nacional de Estabelecimentos de Saúde,Incentivos,SAES/MS
CNES,LT,200510,202302,5643,123389180,10134720,Cadastro Nacional de Estabelecimentos de Saúde,Leitos,SAES/MS
CNES,PF,200508,202302,5776,36343918231,694956952,Cadastro Nacional de Estabelecimentos de Saúde,Profissional,SAES/MS
CNES,RC,200703,202302,5205,64249491,1520740,Cadastro Nacional de Estabelecimentos de Saúde,Regra Contratual,SAES/MS
CNES,SR,200508,202302,5778,1490389442,119650256,Cadastro Nacional de Estabelecimentos de Saúde,Serviço Especializado,SAES/MS
CNES,ST,200508,202302,5785,3019830309,55411530,Cadastro Nacional de Estabelecimentos de Saúde,Estabelecimentos,SAES/MS
PNI,CPNI,199412,201912,752,497521883,5531704,Sistema de Informação do Programa Nacional de Imunizações,"",SVS/MS
PNI,DPNI,199412,201912,752,21470355204,185980463,Sistema de Informação do Programa Nacional de Imunizações,"",SVS/MS
RESP,RESP,201512,202212,224,3168782,42404,Registro de Eventos em Saúde Pública,,SVS/MS
SIA,AM,200801,202302,4862,12512566209,262767281,Sistema de Informações Ambulatoriais do SUS a partir de 2008,Laudo de Medicamentos,SAES/MS
SIA,AMP,201603,202302,435,2957568,38514,Sistema de Informações Ambulatoriais do SUS a partir de 2008,Laudo de Acompanhamento Multiprofissional,SAES/MS
SIA,AN,200801,201410,2145,458824790,6534272,Sistema de Informações Ambulatoriais do SUS a partir de 2008,Laudo de Nefrologia,SAES/MS
SIA,AQ,200801,202302,4877,3688343798,45896591,Sistema de Informações Ambulatoriais do SUS a partir de 2008,Laudo de Quimioterapia,SAES/MS
SIA,AR,200801,202302,4434,308009185,3486944,Sistema de Informações Ambulatoriais do SUS a partir de 2008,Laudo de Radioterapia,SAES/MS
SIA,ATD,201408,202302,2776,718396136,11140633,Sistema de Informações Ambulatoriais do SUS a partir de 2008,Laudo de Tratamento Dialítico,SAES/MS
SIA,BI,200801,202302,4914,90729235469,2159925063,Sistema de Informações Ambulatoriais do SUS a partir de 2008,Boletim Individual,SAES/MS
SIA,PA,199407,202302,9493,131035177511,5089453524,Sistema de Informações Ambulatoriais do SUS a partir de 2008,Produção Ambulatorial,SAES/MS
SIA,PA,199407,202302,9493,131035177511,5089453524,Sistema de Informações Ambulatoriais do SUS a partir de 2008,Produção Ambulatorial,SAES/MS
